date,status,orig_smape,corr_smape,applied,rollbacks,caps,fp,fn_neg,fn_spk
2025-11-01,ok,23.468331959580734,23.468331959580734,0,24,0,0,4,0
2025-11-02,ok,29.83356326560298,26.82535610791929,6,24,0,0,0,7
2025-11-03,ok,11.840060004547237,23.74482768893449,20,24,0,15,0,0
2025-11-04,ok,18.083622906084372,26.215729809789877,13,24,0,13,0,0
2025-11-05,ok,12.995677218126215,13.050701447057417,13,24,0,8,0,0
2025-11-06,ok,9.604180296992082,13.047397222626403,3,24,0,3,0,0
2025-11-07,ok,3.971913806541379,3.971913806541379,0,24,0,0,0,0
2025-11-08,ok,24.302496172348935,28.771990912437523,4,24,0,4,0,0
2025-11-09,ok,29.631571174175292,28.4777609754848,5,24,0,1,0,0
2025-11-10,ok,40.241404737227775,40.241404737227775,0,24,0,0,0,0
2025-11-11,ok,32.87342898736787,33.65119127671299,5,24,0,5,0,0
2025-11-12,ok,6.762326547563764,9.734294250853468,5,24,0,4,0,0
2025-11-13,ok,12.182740237718411,11.687090933009118,5,24,0,1,0,0
2025-11-14,ok,6.891655758583591,6.005501185563219,4,24,0,1,0,0
2025-11-15,ok,46.76447181246512,47.34514927125627,5,24,0,5,0,0
2025-11-16,ok,57.76476454925083,51.21607734382102,11,24,0,2,0,0
2025-11-17,ok,54.819242806868104,50.91275966750673,1,24,0,0,1,0
2025-11-18,ok,29.847825839280368,32.306302620698794,5,24,0,5,0,0
2025-11-19,ok,11.954929145642685,13.499558479259214,5,24,0,4,0,0
2025-11-20,ok,34.575464117503294,18.638379906597542,3,24,0,0,0,0
2025-11-21,ok,25.319702184618137,25.88647097794512,5,24,0,5,0,0
2025-11-22,ok,8.425864721934557,10.390363198978005,5,24,0,5,0,0
2025-11-23,ok,14.273231988142875,14.273231988142875,0,24,0,0,0,0
2025-11-24,ok,64.66850334561856,54.76108534424243,9,24,0,5,0,1
2025-11-25,ok,62.04837454727726,46.988384502857734,5,24,0,0,1,0
2025-11-26,ok,22.7699951256905,19.913673288708708,5,24,0,0,0,0
2025-11-27,ok,32.698865740641466,30.139935608306097,12,24,0,2,1,0
2025-11-28,ok,20.126217396951866,20.794346355421307,5,24,0,3,0,0
2025-11-29,ok,28.218353655131434,31.80320849894482,4,24,0,4,0,0
2025-11-30,ok,37.01329273086725,36.42093222024065,6,24,0,3,0,0
2025-12-01,ok,13.865198578318957,13.865198578318957,0,24,0,0,0,0
2025-12-02,ok,49.36156057905576,49.36156057905576,0,24,0,0,1,0
2025-12-03,ok,15.744990031345573,16.872845459467083,5,24,0,3,0,0
2025-12-04,ok,18.150820078487158,17.611762388412387,5,24,0,3,0,0
2025-12-05,ok,40.30413888810938,46.123500690775,9,24,0,7,0,0
2025-12-06,ok,60.2463845402564,63.984177242995166,6,24,0,5,0,0
2025-12-07,ok,42.01993247226905,43.03451278876171,5,24,0,3,0,0
2025-12-08,ok,16.619169500917597,16.619169500917597,0,24,0,0,0,0
2025-12-09,ok,22.052796925798347,22.537702492712807,1,24,0,1,0,0
2025-12-10,ok,6.8145524893977365,6.8145524893977365,0,24,0,0,0,0
2025-12-11,ok,67.14866513806776,64.81162510324104,1,24,0,0,0,0
2025-12-12,ok,18.50100590782727,18.50100590782727,0,24,0,0,0,0
2025-12-13,ok,17.198064786728974,17.198064786728974,0,24,0,0,0,0
2025-12-14,ok,40.50287915847106,40.50287915847106,0,24,0,0,1,0
2025-12-15,ok,39.51295831288773,39.51295831288773,0,24,0,0,0,0
2025-12-16,ok,8.656362398369454,8.656362398369454,0,24,0,0,0,0
2025-12-17,ok,20.100060372853957,20.100060372853957,0,24,0,0,0,0
2025-12-18,ok,48.13101718128293,38.52156103043195,5,24,0,0,0,0
2025-12-19,ok,62.69326282908826,62.69326282908826,0,24,0,0,0,0
2025-12-20,ok,45.051348606839156,45.051348606839156,0,24,0,0,1,0
2025-12-21,ok,41.68510594495065,22.25040947156609,4,24,0,0,0,0
2025-12-22,ok,9.720846183002706,9.720846183002706,0,24,0,0,0,0
2025-12-23,ok,29.367123549500484,29.367123549500484,0,24,0,0,0,0
2025-12-24,ok,34.399084332055246,24.132637985240258,2,24,0,0,0,0
2025-12-25,ok,38.715334644812756,37.53639289063592,5,24,0,0,0,0
2025-12-26,ok,38.31389904277993,38.31389904277993,0,24,0,0,0,0
2025-12-27,ok,26.169032252067463,26.656951286864167,3,24,0,2,0,0
2025-12-28,ok,21.169784686047564,15.927341370405381,5,24,0,0,0,0
2025-12-29,ok,42.41634291293617,42.41634291293617,0,24,0,0,0,0
2025-12-30,ok,38.479998832146805,38.479998832146805,0,24,0,0,0,0
2025-12-31,ok,59.8131713413584,59.8131713413584,0,24,0,0,0,0
2026-01-01,ok,70.88845479414549,66.97422595767397,5,24,0,1,5,1
2026-01-02,ok,26.46772987171497,17.211828343042654,5,24,0,0,0,0
2026-01-03,ok,85.34625922066711,89.18341459897479,3,24,0,2,7,0
2026-01-04,ok,8.32514328188739,8.32514328188739,0,24,0,0,0,0
2026-01-05,ok,39.54422293847209,39.54422293847209,0,24,0,0,0,0
2026-01-06,ok,28.240808882218122,30.32266150039452,2,24,0,2,0,0
2026-01-07,ok,59.385498511217946,47.02082268696117,4,24,0,0,0,0
2026-01-08,ok,68.97042788033269,65.867673159844,4,24,0,0,1,0
2026-01-09,ok,86.99868829932328,82.73385912888462,6,24,0,1,0,2
2026-01-10,ok,48.83205713789337,42.1074300541328,6,24,0,0,0,0
2026-01-11,ok,43.607829421992115,32.621928274364386,10,24,0,0,0,1
2026-01-12,ok,38.046871487070646,24.212429216845536,13,24,0,1,1,0
2026-01-13,ok,47.41332066812333,47.267828818130624,5,24,0,2,0,0
2026-01-14,ok,14.669308477304227,14.669308477304227,0,24,0,0,0,0
2026-01-15,ok,59.37170522062007,53.21129824745745,5,24,0,0,1,0
2026-01-16,ok,141.81411377086633,139.8080329281399,7,24,0,3,1,0
2026-01-17,ok,84.2164943213696,86.01115762599375,11,24,0,5,0,0
2026-01-18,ok,48.09738091845762,48.09738091845762,0,24,0,0,0,1
2026-01-19,ok,68.29472690482092,68.29472690482092,0,24,0,0,0,2
2026-01-20,ok,25.89833780301652,29.423727852907295,1,24,0,1,0,0
2026-01-21,ok,29.07813381997673,28.720925161089667,4,24,0,3,0,0
2026-01-22,ok,32.07273302150917,25.991986611331196,3,24,0,1,0,0
2026-01-23,ok,27.992256443214096,27.261748365774423,3,24,0,2,0,0
2026-01-24,ok,23.62202770069365,23.35746731280807,3,24,0,1,0,0
2026-01-25,ok,58.13300219775124,58.13300219775124,0,24,0,0,5,0
2026-01-26,ok,29.02902154844754,29.02902154844754,0,24,0,0,0,5
2026-01-27,ok,30.52506422904651,33.93370473542124,5,24,0,3,0,0
2026-01-28,ok,19.92988888117161,20.77970791452976,1,24,0,1,0,0
2026-01-29,ok,7.177426091573995,10.034993614573702,4,24,0,4,0,0
2026-01-30,ok,33.951149953221744,34.15921787063911,1,24,0,1,1,0
2026-01-31,ok,15.131541096626242,15.131541096626242,0,24,0,0,0,0
2026-02-01,ok,47.54573082560741,47.54573082560741,0,24,0,0,0,0
2026-02-02,ok,42.62415615201003,42.62415615201003,0,24,0,0,1,0
2026-02-03,ok,42.93147914949028,42.93147914949028,0,24,0,0,0,0
2026-02-04,ok,74.01566965854256,74.01566965854256,0,24,0,0,1,2
2026-02-05,ok,61.429985636772344,61.429985636772344,0,24,0,0,0,1
2026-02-06,ok,63.58457374137972,65.80793129863673,3,24,0,3,0,0
2026-02-07,ok,38.317348599620246,38.317348599620246,0,24,0,0,0,0
2026-02-08,ok,32.24140923870929,25.759800360187736,4,24,0,0,0,0
2026-02-09,ok,92.49292833575188,77.85208421308721,5,24,0,0,0,0
2026-02-10,ok,27.444401239127924,29.756178143394575,2,24,0,2,0,0
2026-02-11,ok,30.44846056085771,17.567987795006534,6,24,0,0,0,0
2026-02-12,ok,54.9066523050916,40.499334494078454,8,24,0,0,1,0
2026-02-13,ok,18.07455955409811,10.977371055565817,7,24,0,0,0,0
2026-02-14,ok,78.2119859261308,67.22168023763513,8,24,0,0,6,0
2026-02-15,ok,50.867126521621095,39.19489098464382,8,24,0,0,0,0
2026-02-16,ok,34.45154127577758,16.375774569483156,9,24,0,1,0,0
2026-02-17,ok,48.80868795848769,32.74846915795551,8,24,0,0,1,0
2026-02-18,ok,73.55156739111025,55.869998946352304,8,24,0,0,6,0
2026-02-19,ok,70.43314570485428,56.55585795170822,8,24,0,0,2,0
2026-02-20,ok,77.9870696648187,61.08269747525458,8,24,0,0,0,0
2026-02-21,ok,89.61973576177047,36.26943491680426,15,24,0,0,0,0
2026-02-22,ok,73.78207951158865,29.464895653812306,14,24,0,0,1,0
2026-02-23,ok,49.568015637388044,49.568015637388044,0,24,0,0,2,0
2026-02-24,ok,45.89579811618705,46.52250088301641,3,24,0,3,0,0
2026-02-25,ok,34.60029506620092,20.42363320316424,6,24,0,1,0,0
2026-02-26,ok,173.25510456599866,173.25510456599866,0,24,0,0,0,0
2026-02-27,ok,164.8810977629593,164.8810977629593,0,24,0,0,3,0
2026-02-28,ok,155.66376206190455,155.66376206190455,0,24,0,0,2,0
