task,target_day,business_day,ds,hour_business,period,y_true,actual_available_at,source_file
realtime,2026-02-06,2026-02-06,2026-02-06 05:00:00,5,1_8,235.456,2026-06-27T04:52:10.610481+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-06,2026-02-06,2026-02-06 12:00:00,12,9_16,33.697,2026-06-27T04:52:10.610481+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-06,2026-02-06,2026-02-06 07:00:00,7,1_8,-43.791,2026-06-27T04:52:10.610481+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-06,2026-02-06,2026-02-06 08:00:00,8,1_8,313.907,2026-06-27T04:52:10.610481+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-06,2026-02-06,2026-02-06 09:00:00,9,9_16,238.346,2026-06-27T04:52:10.610481+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-06,2026-02-06,2026-02-06 10:00:00,10,9_16,6.56,2026-06-27T04:52:10.610481+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-06,2026-02-06,2026-02-06 06:00:00,6,1_8,81.135,2026-06-27T04:52:10.610481+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 14:00:00,14,9_16,-77.593,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 23:00:00,23,17_24,415.187,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 22:00:00,22,17_24,393.655,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 21:00:00,21,17_24,379.108,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 20:00:00,20,17_24,379.826,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 19:00:00,19,17_24,388.2,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 18:00:00,18,17_24,381.896,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 17:00:00,17,17_24,27.206,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 16:00:00,16,9_16,-80.0,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 15:00:00,15,9_16,-80.0,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-08 00:00:00,24,17_24,403.629,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 13:00:00,13,9_16,-78.023,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 11:00:00,11,9_16,27.867,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 01:00:00,1,1_8,426.331,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 02:00:00,2,1_8,413.804,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 03:00:00,3,1_8,425.447,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 04:00:00,4,1_8,406.976,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 05:00:00,5,1_8,403.547,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 12:00:00,12,9_16,-74.921,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 07:00:00,7,1_8,379.188,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 08:00:00,8,1_8,411.675,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 09:00:00,9,9_16,418.944,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 10:00:00,10,9_16,354.292,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-07,2026-02-07,2026-02-07 06:00:00,6,1_8,399.842,2026-06-27T05:18:19.716566+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 14:00:00,14,9_16,-80.0,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 15:00:00,15,9_16,-80.0,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 16:00:00,16,9_16,-80.0,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 17:00:00,17,17_24,147.723,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 18:00:00,18,17_24,366.209,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 20:00:00,20,17_24,401.532,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 21:00:00,21,17_24,397.792,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 22:00:00,22,17_24,396.451,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 23:00:00,23,17_24,380.985,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 13:00:00,13,9_16,-80.0,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 19:00:00,19,17_24,388.549,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-09 00:00:00,24,17_24,179.661,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 12:00:00,12,9_16,-80.0,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 10:00:00,10,9_16,-80.0,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 09:00:00,9,9_16,147.389,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 08:00:00,8,1_8,380.299,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 07:00:00,7,1_8,351.596,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 06:00:00,6,1_8,375.349,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 05:00:00,5,1_8,389.006,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 04:00:00,4,1_8,405.165,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 03:00:00,3,1_8,422.227,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 02:00:00,2,1_8,413.101,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 01:00:00,1,1_8,441.664,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-08,2026-02-08,2026-02-08 11:00:00,11,9_16,-80.0,2026-06-27T05:43:20.444788+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 15:00:00,15,9_16,-80.0,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 16:00:00,16,9_16,-80.0,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 17:00:00,17,17_24,319.345,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 18:00:00,18,17_24,225.839,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 19:00:00,19,17_24,324.929,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-10 00:00:00,24,17_24,296.693,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 21:00:00,21,17_24,333.974,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 22:00:00,22,17_24,348.382,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 23:00:00,23,17_24,300.297,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 14:00:00,14,9_16,-76.885,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 20:00:00,20,17_24,330.077,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 13:00:00,13,9_16,-66.425,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 12:00:00,12,9_16,-66.315,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 11:00:00,11,9_16,-70.395,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 02:00:00,2,1_8,-80.0,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 03:00:00,3,1_8,-80.0,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 04:00:00,4,1_8,-80.0,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 05:00:00,5,1_8,-80.0,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 01:00:00,1,1_8,-59.776,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 07:00:00,7,1_8,-80.0,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 08:00:00,8,1_8,60.058,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 09:00:00,9,9_16,-71.802,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 10:00:00,10,9_16,-80.0,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-09,2026-02-09,2026-02-09 06:00:00,6,1_8,-80.0,2026-06-27T06:04:05.817258+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 15:00:00,15,9_16,335.111,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-11 00:00:00,24,17_24,363.112,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 23:00:00,23,17_24,399.99,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 22:00:00,22,17_24,456.048,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 21:00:00,21,17_24,412.253,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 20:00:00,20,17_24,379.195,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 19:00:00,19,17_24,376.847,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 18:00:00,18,17_24,369.373,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 17:00:00,17,17_24,366.053,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 16:00:00,16,9_16,337.587,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 14:00:00,14,9_16,357.882,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 13:00:00,13,9_16,361.628,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 01:00:00,1,1_8,310.877,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 12:00:00,12,9_16,328.916,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 02:00:00,2,1_8,304.586,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 03:00:00,3,1_8,310.798,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 05:00:00,5,1_8,290.403,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 06:00:00,6,1_8,291.345,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 04:00:00,4,1_8,295.511,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 08:00:00,8,1_8,322.753,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 09:00:00,9,9_16,332.343,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 10:00:00,10,9_16,338.452,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 11:00:00,11,9_16,310.249,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-10,2026-02-10,2026-02-10 07:00:00,7,1_8,288.443,2026-06-27T06:30:14.010646+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 18:00:00,18,17_24,361.029,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 15:00:00,15,9_16,-80.0,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 16:00:00,16,9_16,-80.0,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 17:00:00,17,17_24,165.555,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 19:00:00,19,17_24,376.86,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 14:00:00,14,9_16,-80.0,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 21:00:00,21,17_24,376.743,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 22:00:00,22,17_24,372.627,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 23:00:00,23,17_24,341.731,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-12 00:00:00,24,17_24,236.702,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 20:00:00,20,17_24,371.03,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 13:00:00,13,9_16,-78.913,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 12:00:00,12,9_16,-79.007,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 11:00:00,11,9_16,-79.066,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 10:00:00,10,9_16,-80.0,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 09:00:00,9,9_16,277.376,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 08:00:00,8,1_8,437.587,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 07:00:00,7,1_8,393.287,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 06:00:00,6,1_8,398.553,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 05:00:00,5,1_8,411.158,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 04:00:00,4,1_8,417.724,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 03:00:00,3,1_8,439.527,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 02:00:00,2,1_8,412.086,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-11,2026-02-11,2026-02-11 01:00:00,1,1_8,447.197,2026-06-27T06:58:05.919156+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 15:00:00,15,9_16,-80.0,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 16:00:00,16,9_16,-80.0,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 17:00:00,17,17_24,112.584,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 18:00:00,18,17_24,345.62,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 19:00:00,19,17_24,397.304,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-13 00:00:00,24,17_24,381.955,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 21:00:00,21,17_24,367.872,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 22:00:00,22,17_24,361.318,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 23:00:00,23,17_24,366.665,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 14:00:00,14,9_16,-80.0,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 20:00:00,20,17_24,369.852,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 13:00:00,13,9_16,-80.0,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 12:00:00,12,9_16,-80.0,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 11:00:00,11,9_16,-80.0,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 02:00:00,2,1_8,10.237,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 03:00:00,3,1_8,300.427,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 04:00:00,4,1_8,-17.135,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 05:00:00,5,1_8,241.586,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 01:00:00,1,1_8,160.769,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 07:00:00,7,1_8,-80.0,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 08:00:00,8,1_8,87.933,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 09:00:00,9,9_16,-80.0,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 10:00:00,10,9_16,-80.0,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-12,2026-02-12,2026-02-12 06:00:00,6,1_8,9.998,2026-06-27T07:23:25.799586+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 15:00:00,15,9_16,-80.0,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-14 00:00:00,24,17_24,10.832,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 23:00:00,23,17_24,267.26,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
