task,target_day,business_day,ds,hour_business,period,y_true,actual_available_at,source_file
realtime,2026-02-13,2026-02-13,2026-02-13 22:00:00,22,17_24,290.779,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 21:00:00,21,17_24,302.133,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 20:00:00,20,17_24,300.753,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 19:00:00,19,17_24,312.262,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 18:00:00,18,17_24,360.848,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 17:00:00,17,17_24,259.29,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 16:00:00,16,9_16,-80.0,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 14:00:00,14,9_16,-80.0,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 13:00:00,13,9_16,-80.0,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 12:00:00,12,9_16,-80.0,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 02:00:00,2,1_8,366.429,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 03:00:00,3,1_8,393.586,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 04:00:00,4,1_8,382.468,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 05:00:00,5,1_8,385.01,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 06:00:00,6,1_8,396.033,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 01:00:00,1,1_8,371.765,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 08:00:00,8,1_8,436.582,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 09:00:00,9,9_16,153.241,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 10:00:00,10,9_16,-80.0,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 11:00:00,11,9_16,-80.0,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-13,2026-02-13,2026-02-13 07:00:00,7,1_8,377.515,2026-06-27T07:48:53.603935+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 15:00:00,15,9_16,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 16:00:00,16,9_16,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 17:00:00,17,17_24,115.385,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 18:00:00,18,17_24,266.24,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 19:00:00,19,17_24,285.728,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 21:00:00,21,17_24,255.6,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 22:00:00,22,17_24,292.287,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 23:00:00,23,17_24,319.402,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-15 00:00:00,24,17_24,327.72,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 14:00:00,14,9_16,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 20:00:00,20,17_24,270.439,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 13:00:00,13,9_16,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 12:00:00,12,9_16,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 11:00:00,11,9_16,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 10:00:00,10,9_16,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 09:00:00,9,9_16,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 08:00:00,8,1_8,-41.127,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 07:00:00,7,1_8,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 06:00:00,6,1_8,-76.35,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 05:00:00,5,1_8,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 04:00:00,4,1_8,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 03:00:00,3,1_8,79.345,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 02:00:00,2,1_8,-80.0,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-14,2026-02-14,2026-02-14 01:00:00,1,1_8,-59.673,2026-06-27T08:12:50.500173+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 15:00:00,15,9_16,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 16:00:00,16,9_16,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 17:00:00,17,17_24,250.949,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 18:00:00,18,17_24,393.649,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 19:00:00,19,17_24,387.693,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-16 00:00:00,24,17_24,412.251,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 21:00:00,21,17_24,389.241,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 22:00:00,22,17_24,405.109,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 23:00:00,23,17_24,410.802,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 14:00:00,14,9_16,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 20:00:00,20,17_24,384.488,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 12:00:00,12,9_16,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 09:00:00,9,9_16,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 11:00:00,11,9_16,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 10:00:00,10,9_16,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 08:00:00,8,1_8,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 07:00:00,7,1_8,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 06:00:00,6,1_8,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 05:00:00,5,1_8,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 04:00:00,4,1_8,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 03:00:00,3,1_8,47.284,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 02:00:00,2,1_8,56.53,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 01:00:00,1,1_8,332.594,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-15,2026-02-15,2026-02-15 13:00:00,13,9_16,-80.0,2026-06-27T08:36:13.143410+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 15:00:00,15,9_16,-80.0,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 16:00:00,16,9_16,-80.0,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 17:00:00,17,17_24,228.093,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 18:00:00,18,17_24,371.543,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 23:00:00,23,17_24,386.945,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 20:00:00,20,17_24,396.013,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 21:00:00,21,17_24,393.278,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 22:00:00,22,17_24,390.575,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 14:00:00,14,9_16,-80.0,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-17 00:00:00,24,17_24,394.282,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 19:00:00,19,17_24,392.776,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 13:00:00,13,9_16,-80.0,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 09:00:00,9,9_16,-80.0,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 11:00:00,11,9_16,-80.0,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 10:00:00,10,9_16,-80.0,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 08:00:00,8,1_8,346.041,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 07:00:00,7,1_8,332.077,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 06:00:00,6,1_8,266.954,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 05:00:00,5,1_8,245.005,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 04:00:00,4,1_8,299.918,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 03:00:00,3,1_8,324.841,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 02:00:00,2,1_8,339.032,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 01:00:00,1,1_8,362.31,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-16,2026-02-16,2026-02-16 12:00:00,12,9_16,-80.0,2026-06-27T09:01:19.617700+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 18:00:00,18,17_24,326.001,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 15:00:00,15,9_16,-80.0,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 16:00:00,16,9_16,-80.0,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 17:00:00,17,17_24,-80.0,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 19:00:00,19,17_24,288.594,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 14:00:00,14,9_16,-80.0,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 21:00:00,21,17_24,101.566,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 22:00:00,22,17_24,105.971,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 23:00:00,23,17_24,50.102,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-18 00:00:00,24,17_24,124.906,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 20:00:00,20,17_24,53.633,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 13:00:00,13,9_16,-80.0,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 07:00:00,7,1_8,469.472,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 11:00:00,11,9_16,-80.0,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 10:00:00,10,9_16,-80.0,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 09:00:00,9,9_16,-80.0,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 08:00:00,8,1_8,328.042,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 12:00:00,12,9_16,-80.0,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 06:00:00,6,1_8,455.405,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 05:00:00,5,1_8,432.099,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 04:00:00,4,1_8,429.277,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 03:00:00,3,1_8,444.344,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 02:00:00,2,1_8,459.644,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-17,2026-02-17,2026-02-17 01:00:00,1,1_8,497.831,2026-06-27T09:25:28.120054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 15:00:00,15,9_16,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 16:00:00,16,9_16,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 17:00:00,17,17_24,36.58,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 18:00:00,18,17_24,473.25,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 19:00:00,19,17_24,492.758,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-19 00:00:00,24,17_24,452.577,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 21:00:00,21,17_24,490.249,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 22:00:00,22,17_24,489.547,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 23:00:00,23,17_24,494.807,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 14:00:00,14,9_16,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 20:00:00,20,17_24,487.755,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 13:00:00,13,9_16,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 12:00:00,12,9_16,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 11:00:00,11,9_16,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 02:00:00,2,1_8,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 03:00:00,3,1_8,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 04:00:00,4,1_8,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 05:00:00,5,1_8,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 01:00:00,1,1_8,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 07:00:00,7,1_8,238.715,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 08:00:00,8,1_8,277.946,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 09:00:00,9,9_16,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 10:00:00,10,9_16,-80.0,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-18,2026-02-18,2026-02-18 06:00:00,6,1_8,-59.917,2026-06-27T09:52:58.253900+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 15:00:00,15,9_16,-80.0,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-20 00:00:00,24,17_24,339.418,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 23:00:00,23,17_24,437.879,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 22:00:00,22,17_24,461.532,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 21:00:00,21,17_24,472.773,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 20:00:00,20,17_24,490.774,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 19:00:00,19,17_24,506.776,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 18:00:00,18,17_24,610.695,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 17:00:00,17,17_24,41.613,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 16:00:00,16,9_16,-80.0,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 14:00:00,14,9_16,-80.0,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 13:00:00,13,9_16,-80.0,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
realtime,2026-02-19,2026-02-19,2026-02-19 01:00:00,1,1_8,433.468,2026-06-27T10:17:46.030054+00:00,data/shandong_pmos_hourly.xlsx
